gene_accession,cipmet40_S2
MEG_1079|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-PRIME,143.0
MEG_6140|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|RPOS,1528.0
MEG_1115|Drugs|Multi-drug_resistance|MDR_regulator|ARLR,47.0
MEG_3287|Biocides|Peroxide_resistance|Peroxide_resistance_stress_protein|IBPA,7362.0
MEG_1173|Metals|Arsenic_resistance|Arsenic_resistance_regulator|ARSR,6077.0
MEG_6900|Drugs|betalactams|Class_A_betalactamases|TEM,74.0
MEG_2091|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|CORC,4733.0
MEG_2458|Metals|Copper_resistance|Copper_resistance_protein|CUTF,10810.0
MEG_409|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRF,21613.0
MEG_679|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEC,48.0
MEG_5425|Metals|Copper_resistance|Copper_resistance_regulator|PCOS,128.0
MEG_2423|Drugs|betalactams|Class_A_betalactamases|CTX,107.0
MEG_4286|Drugs|Multi-drug_resistance|MDR_mutant_porin_proteins|OMPF|RequiresSNPConfirmation,141.0
MEG_2829|Drugs|MLS|23S_rRNA_methyltransferases|ERMF,40.0
MEG_1176|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSRM,214.0
MEG_6050|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|RCNR,3464.0
MEG_2833|Drugs|MLS|23S_rRNA_methyltransferases|ERMF,86.0
MEG_3002|Drugs|Fosfomycin|Fosfomycin_thiol_transferases|FOSA,57.0
MEG_2797|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,69.0
MEG_1652|Biocides|Biguanide_resistance|Biguanide_cation_efflux|CEPAB,495.0
MEG_7048|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,40.0
MEG_2721|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EMRA,5146.0
MEG_1218|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|BCRCM,15.0
MEG_3765|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MDTP,20651.0
MEG_2087|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|CORA,13336.0
MEG_3761|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDTM,9861.0
MEG_7855|Metals|Zinc_resistance|Zinc_resistance_protein|ZNUA,4129.0
MEG_414|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|ACRR|RequiresSNPConfirmation,1.0
MEG_1486|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|CADD,61.0
MEG_7039|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,26.0
MEG_6931|Drugs|betalactams|Class_A_betalactamases|TEM,43.0
MEG_1182|Biocides|Acid_resistance|Acid_resistance_protein|ASR,1266.0
MEG_4203|Biocides|Paraquat_resistance|Paraquat_resistance_protein|NMPC,2844.0
MEG_6634|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,82.0
MEG_6628|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,78.0
MEG_7052|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,59.0
MEG_7868|Metals|Zinc_resistance|Zinc_resistance_regulator|ZUR,2885.0
MEG_2894|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|FECD,2840.0
MEG_3175|Drugs|Lipopeptides|Daptomycin-resistant_mutant|GSHF|RequiresSNPConfirmation,0.0
MEG_8693|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SEPA,53.0
MEG_1024|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,19.0
MEG_2588|Drugs|betalactams|Class_C_betalactamases|DHA,46.0
MEG_3762|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDTM,6653.0
MEG_6957|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERC,32.0
MEG_1181|Biocides|Acid_resistance|Acid_resistance_protein|ASR,3217.0
MEG_8288|Drugs|betalactams|Mutant_porin_proteins|OMPA,12440.0
MEG_9|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation,0.0
MEG_1731|Drugs|Lipopeptides|Daptomycin-resistant_mutant|CLS|RequiresSNPConfirmation,0.0
MEG_2115|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|CPXAR,537.0
MEG_7040|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,48.0
MEG_7862|Metals|Zinc_resistance|Zinc_resistance_regulator|ZRAR,18375.0
MEG_7843|Drugs|Lipopeptides|Daptomycin-resistant_mutant|YYBT|RequiresSNPConfirmation,0.0
MEG_7832|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|YGJH,11508.0
MEG_2680|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,414.0
MEG_678|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEB,105.0
MEG_6877|Drugs|betalactams|Class_A_betalactamases|TEM,25.0
MEG_2714|Biocides|Quaternary_Ammonium_Compounds_(QACs)_resistance|QAC_efflux_pump|EMEA,621.0
MEG_6503|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILE,37.0
MEG_2678|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,404.0
MEG_6580|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,18.0
MEG_173|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,19.0
MEG_7301|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation,0.0
MEG_1636|Drugs|betalactams|Class_A_betalactamases|CBLA,47.0
MEG_7841|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YODB,3606.0
MEG_2673|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,446.0
MEG_7070|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETD,448.0
MEG_2092|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|CORD,3105.0
MEG_6890|Drugs|betalactams|Class_A_betalactamases|TEM,32.0
MEG_875|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,18.0
MEG_3883|Metals|Mercury_resistance|Mercury_resistance_regulator|MERR,22.0
MEG_7319|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation,13.0
MEG_7856|Metals|Zinc_resistance|Zinc_resistance_protein|ZNUA,8402.0
MEG_4071|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|MSRC,49.0
MEG_1061|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-PRIME,65.0
MEG_3295|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|ILES,2213.0
MEG_2732|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EMRK,12353.0
MEG_1649|Drugs|betalactams|Class_A_betalactamases|CEPA,16.0
