gene_accession,cipdic5_S3,cipdic5_S2,cipdic5_S1
MEG_7867|Metals|Zinc_resistance|Zinc_resistance_regulator|ZUR,3367.0,3349.0,2949.0
MEG_7132|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0.0,229.0,126.0
MEG_2551|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0.0,5.0,0.0
MEG_6800|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,21.0,0.0
MEG_6044|Drugs|Multi-drug_resistance|Multi-drug_RND_efflux_regulator|RAMA,7.0,0.0,32.0
MEG_703|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|ADER,138.0,0.0,79.0
MEG_6540|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODA,3432.0,3371.0,2971.0
MEG_963|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,24.0,0.0,0.0
MEG_2643|Drugs|Trimethoprim|Dihydrofolate_reductase|DHFR|RequiresSNPConfirmation,35.0,0.0,21.0
MEG_4210|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|NORB,50.0,0.0,0.0
MEG_4000|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|MNTR,3936.0,4060.0,3425.0
MEG_6026|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS,21.0,0.0,0.0
MEG_618|Drugs|betalactams|Class_C_betalactamases|ADC,56.0,0.0,94.0
MEG_2024|Metals|Copper_resistance|Copper_resistance_protein|COPA,233.0,204.0,187.0
MEG_6545|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODB,4024.0,4247.0,3417.0
MEG_2876|Biocides|Phenolic_compound_resistance|Phenolic_resistance_protein|FABK,0.0,136.0,0.0
MEG_6865|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,57.0,0.0
MEG_772|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,18.0,0.0,0.0
MEG_4352|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXB,0.0,537.0,0.0
MEG_2682|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,206.0,214.0,153.0
MEG_7361|Drugs|Glycopeptides|VanC-type_resistance_protein|VANC,165.0,0.0,19.0
MEG_8459|Drugs|betalactams|Penicillin_binding_protein|PBP4|RequiresSNPConfirmation,59.0,0.0,0.0
MEG_2579|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRG,29.0,0.0,8.0
MEG_1079|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-PRIME,0.0,18.0,0.0
MEG_2501|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,50.0,0.0,0.0
MEG_3291|Biocides|Acetate_resistance|Acetate_resistance_protein|ICLR,4297.0,4362.0,3740.0
MEG_2493|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,31.0,0.0,8.0
MEG_6028|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS,33.0,0.0,0.0
MEG_5783|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_ABC_efflux_regulator|PHOB|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_6549|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|SOXRB,2860.0,2892.0,2445.0
MEG_3645|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|LSA,0.0,0.0,131.0
MEG_6925|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,350.0,14.0
MEG_4004|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODB,1842.0,1912.0,1721.0
MEG_6506|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILP,408.0,200.0,499.0
MEG_3758|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|MDTK,3980.0,4035.0,3375.0
MEG_7028|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,63.0,49.0,32.0
MEG_7263|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|TOLC,4039.0,4016.0,3595.0
MEG_7107|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0.0,259.0,206.0
MEG_7841|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YODB,1937.0,2208.0,1956.0
MEG_3242|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRB|RequiresSNPConfirmation,0.0,0.0,1.0
MEG_6776|Drugs|betalactams|Class_A_betalactamases|TEM,38.0,0.0,10.0
MEG_376|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|ABES,18.0,0.0,17.0
MEG_6020|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS,38.0,0.0,0.0
MEG_6502|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILC,313.0,124.0,366.0
MEG_8087|Biocides|Aldehyde_resistance|Aldehyde_degradation|FORMA,0.0,0.0,2043.0
MEG_5787|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|PITA,15732.0,16557.0,13319.0
MEG_3749|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|MDTC,21084.0,22715.0,19753.0
MEG_46|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3,95.0,0.0,63.0
MEG_2733|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EMRK,2744.0,2988.0,2556.0
MEG_3863|Metals|Mercury_resistance|Mercury_resistance_regulator|MERD,34.0,0.0,12.0
MEG_406|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD,7922.0,8531.0,7142.0
MEG_3296|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|ILES|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_2088|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|CORB,4362.0,4856.0,4062.0
MEG_6838|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,38.0,0.0
MEG_1179|Drugs|Multi-drug_resistance|Multi-drug_RND_efflux_regulator|ASMA,976.0,1966.0,859.0
MEG_7108|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0.0,0.0,46.0
MEG_3271|Drugs|Multi-drug_resistance|Multi-drug_RND_efflux_pumps|HNS,3441.0,3605.0,3166.0
MEG_4163|Metals|Sodium_resistance|Sodium_resistance_protein|NHAB,4872.0,5024.0,4287.0
MEG_7373|Drugs|Glycopeptides|VanC-type_resistance_protein|VANC,469.0,63.0,126.0
MEG_6619|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,37.0,12.0,38.0
MEG_2671|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,201.0,202.0,176.0
MEG_2019|Metals|Copper_resistance|Copper_resistance_protein|COPA,5716.0,6084.0,5107.0
MEG_7048|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,0.0,658.0,0.0
MEG_7313|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation,53.0,18.0,24.0
MEG_5424|Metals|Copper_resistance|Copper_resistance_regulator|PCOR,433.0,239.0,546.0
MEG_3874|Metals|Mercury_resistance|Mercury_resistance_protein|MERP,76.0,13.0,16.0
MEG_1195|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_regulator|BAES,4395.0,4768.0,3670.0
MEG_3626|Drugs|Lipopeptides|Colistin-resistant_mutant|LPXA|RequiresSNPConfirmation,1.0,0.0,3.0
MEG_7861|Metals|Zinc_resistance|Zinc_resistance_regulator|ZRAR,1600.0,1671.0,1377.0
MEG_7582|Drugs|Glycopeptides|VanC-type_resistance_protein|VANXYC,148.0,18.0,50.0
MEG_3071|Drugs|Fusidic_acid|Fusidic_acid-resistant_mutation|FUSE|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_2846|Drugs|MLS|23S_rRNA_methyltransferases|ERMT,21.0,407.0,367.0
MEG_3065|Drugs|Fusidic_acid|Fusidic_acid-resistant_mutation|FUSA|RequiresSNPConfirmation,13.0,0.0,0.0
MEG_1061|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-PRIME,0.0,14.0,0.0
MEG_4095|Drugs|Fosfomycin|Fosfomycin_target_mutation|MURA|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_2673|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,191.0,223.0,166.0
MEG_2895|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|FECD,436.0,1560.0,700.0
MEG_2081|Metals|Copper_resistance|Copper_resistance_regulator|COPZ,11.0,0.0,0.0
MEG_3080|Biocides|Acid_resistance|Acid_resistance_regulator|GADE,2896.0,4297.0,3661.0
MEG_968|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,86.0,0.0,36.0
MEG_4009|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODC,2600.0,2512.0,2233.0
MEG_4028|Drugs|MLS|Macrolide_phosphotransferases|MPHA,19.0,0.0,0.0
MEG_6107|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_7104|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,87.0,0.0,102.0
MEG_4283|Drugs|betalactams|Mutant_porin_proteins|OMP37,927.0,1557.0,829.0
MEG_4254|Drugs|betalactams|Class_A_betalactamases|OKP,31.0,0.0,0.0
MEG_1025|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,0.0,10.0,0.0
MEG_4350|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXB,0.0,181.0,92.0
MEG_415|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|ACRS,5652.0,5441.0,4998.0
MEG_6162|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT,44.0,0.0,0.0
MEG_2952|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|FOLP|RequiresSNPConfirmation,604.0,1081.0,537.0
MEG_1276|Drugs|betalactams|Class_C_betalactamases|BLAEC,1260.0,1374.0,1508.0
MEG_7318|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation,32.0,0.0,160.0
MEG_805|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,19.0,0.0,0.0
MEG_2785|Drugs|MLS|23S_rRNA_methyltransferases|ERMA,0.0,18.0,0.0
MEG_6625|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,101.0,47.0,19.0
MEG_2724|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EMRB,2837.0,3150.0,2599.0
MEG_6655|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|TEHA,7014.0,7171.0,6467.0
MEG_6656|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|TEHB,4174.0,4257.0,3666.0
MEG_6617|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,148.0,50.0,48.0
MEG_7137|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0.0,335.0,278.0
MEG_404|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD,0.0,0.0,491.0
MEG_7060|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC,24.0,0.0,0.0
MEG_2672|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,232.0,217.0,179.0
MEG_6689|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,21.0,0.0
MEG_700|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|ADEL,64.0,0.0,104.0
MEG_5930|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB,157.0,511.0,0.0
MEG_850|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0.0,269.0,0.0
MEG_3948|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|MGTA,11555.0,12112.0,9960.0
MEG_6877|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,162.0,0.0
MEG_6947|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,28.0,0.0
MEG_4168|Metals|Nickel_resistance|Nickel_ABC_efflux_pumps|NIKB,5977.0,6201.0,5236.0
MEG_378|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|ABES,15.0,0.0,35.0
MEG_6504|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILF,195.0,128.0,232.0
MEG_6927|Drugs|betalactams|Class_A_betalactamases|TEM,278.0,0.0,143.0
MEG_8288|Drugs|betalactams|Mutant_porin_proteins|OMPA,6702.0,7460.0,6258.0
MEG_173|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,0.0,12.0,0.0
MEG_5819|Drugs|Fosfomycin|Fosfomycin_target_mutation|PTSL|RequiresSNPConfirmation,1.0,0.0,0.0
MEG_6957|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERC,0.0,0.0,186.0
MEG_7317|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation,233.0,289.0,156.0
MEG_7526|Drugs|Glycopeptides|VanC-type_resistance_protein|VANTC,1115.0,116.0,615.0
MEG_888|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,16.0,0.0,9.0
MEG_8080|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|EPTB,4803.0,5655.0,4270.0
MEG_5814|Metals|Arsenic_resistance|Arsenic_resistance_protein|PSTB,7730.0,7226.0,6254.0
MEG_685|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEH,170.0,0.0,147.0
MEG_4353|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXB,0.0,124.0,0.0
MEG_2692|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBC,3614.0,3702.0,3119.0
MEG_6720|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,14.0,0.0
MEG_7842|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_ABC_efflux_pumps|YOGI,11611.0,12393.0,10670.0
MEG_2835|Drugs|MLS|23S_rRNA_methyltransferases|ERMG,11.0,0.0,24.0
MEG_7088|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETJ,1187.0,244.0,1038.0
MEG_4343|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXB,105.0,157.0,61.0
MEG_6837|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,95.0,0.0
MEG_4358|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXB,0.0,102.0,0.0
MEG_6542|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODA,2018.0,2024.0,1597.0
MEG_6745|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,22.0,0.0
MEG_2547|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0.0,0.0,3.0
MEG_7136|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0.0,0.0,81.0
MEG_8231|Drugs|Lipopeptides|Colistin-resistant_mutant|LPSB,154.0,0.0,158.0
MEG_2951|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|FOLP|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_690|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI,57.0,0.0,19.0
MEG_6670|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,57.0,0.0
MEG_5423|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|PCOE,377.0,203.0,433.0
MEG_6500|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILB,853.0,437.0,1125.0
MEG_6779|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,48.0,0.0
MEG_5817|Metals|Arsenic_resistance|Arsenic_resistance_protein|PSTS,3013.0,3076.0,2428.0
MEG_8249|Drugs|MLS|Macrolide-resistant_23S_rRNA_mutation|MLS23S|RequiresSNPConfirmation,99368.0,108282.0,101775.0
MEG_2789|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,11.0,0.0,0.0
MEG_7182|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ,168.0,155.0,136.0
